filename,ElectronEnergy(Hart.),ThermalCorrectionGibbs(Hart.),ZeroPointViberationEnergy(Hart.),SolvationEnergy(Hart.),GibssFreeEnergy_298K(Hart.),Voltage,idx,smiles
mol_62_,-673.0905939,0.118033,0.157588,-0.08006530000000112,-672.8149729,3.8333669440856437,62,CC(=Cc1ccccc1)[B-](F)(F)F
mol_63_,-518.2146346,0.054186,0.088737,-0.0816555999999764,-518.0717116,4.309366542986176,63,C=C(C)C#C[B-](F)(F)F
mol_64_,-688.0976909,0.141472,0.183046,-0.07488079999995989,-687.7731729,3.970929157379435,64,F[B-](F)(c1ccccc1)c1ccccc1
mol_65_,-633.7825323,0.091861,0.129982,-0.07933839999998327,-633.5606892999999,17238.35633836503,65,C=Cc1ccc([B-](F)(F)F)cc1
mol_66_,-485.6547819,0.129415,0.167666,-0.09440669999997908,-485.3577009,4.292291336993859,66,CO[B-](OC)(OC)OC
mol_67_,-990.4957658,0.037343,0.075059,-0.07727349999993294,-990.3833638,4.632981833446108,67,O=Cc1cc([B-](F)(F)F)cs1
mol_68_,0.0,0.0,0.0,0.0,0.0,-18272.025245985904,68,Cc1ccc(C#C[B-](F)(F)F)cc1
mol_69_,-66.6443695,0.03832,0.061686,-0.0920772999999997,-66.5443635,3.5766755765146816,69,[BH3-]C
mol_6_,-800.1397755,0.332241,0.383351,-0.0835671000000957,-799.4241835000001,4.192430634299834,6,CC(C)O[B-](OC(C)C)(OC(C)C)OC(C)C
mol_70_,-573.6090675,0.067494,0.105673,-0.08061220000001867,-573.4359005,4.419192090996866,70,N#CCCC=C[B-](F)(F)F
mol_71_,-707.8339221,0.077247,0.114556,-0.07944069999996373,-707.6421191,3.9455734969143657,71,F[B-](F)(F)c1cc2ccccc2o1
mol_72_,-595.6991535,0.088794,0.124919,-0.07950359999995271,-595.4854405,4.2599477675308055,72,Cc1ccccc1[B-](F)(F)F
mol_73_,-499.0150134,0.316719,0.363692,-0.052351100000009865,-498.3346024,2.4882271150957656,73,CCC[B-](CCC)(CCC)CCC
mol_74_,-655.6446485,0.053459,0.090168,-0.07756610000001274,-655.5010215000001,4.480559428932208,74,Fc1ccc([B-](F)(F)F)cc1
mol_75_,-754.9011497,0.045695,0.082309,-0.08096000000000458,-754.7731457,4.623841496085371,75,Fc1cccc(F)c1[B-](F)(F)F
mol_76_,-634.9468189,0.11225,0.152415,-0.08495170000003327,-634.6821539,4.018475782765627,76,F[B-](F)(F)C#CC1=CCCCC1
mol_77_,-396.4596862,0.00259,0.037015,-0.04783560000004172,-396.4200812,7.305693757580105,77,N#C[B-](C#N)(C#N)C#N
mol_78_,-632.5569585,0.069267,0.10841,-0.08258939999996073,-632.3792814999999,4.466975456286816,78,F[B-](F)(F)C#Cc1ccccc1
mol_79_,-746.2260236,0.102913,0.145047,-0.07729940000001534,-745.9780636,4.292381134893082,79,CO[B-](OC)(OC)C(F)=C(F)F
mol_7_,-499.0038143,0.318893,0.363891,-0.05511350000000448,-498.32103029999996,2.480986139293974,7,CCC(C)[BH-](C(C)CC)C(C)CC
mol_80_,-886.0424794,0.476259,0.536703,-0.054798600000026454,-885.0295174,2.769071395556639,80,CCCCCC#C[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_81_,-631.634138,0.067302,0.102753,-0.07754139999997278,-631.464083,3.9810327812614372,81,Oc1ccccc1[B-](F)(F)F
mol_82_,-927.6510779,0.194811,0.242554,-0.07571589999997741,-927.2137129,4.120380067888078,82,c1cn([B-](n2ccnc2)(n2ccnc2)n2ccnc2)cn1
mol_83_,-678.2904218,0.17727,0.224086,-0.08717090000004646,-677.8890657999999,4.325557375757446,83,CO[B-](C#Cc1ccccc1)(OC)OC
mol_84_,-754.8993408,0.044499,0.08211,-0.0723069000000578,-754.7727318000001,4.6752439887040484,84,Fc1cc(F)cc([B-](F)(F)F)c1
mol_85_,-840.3456875,0.359174,0.415685,-0.08019480000007206,-839.5708285,4.2710527740042785,85,CC(C)O[B-](C#CC(C)(C)C)(OC(C)C)OC(C)C
mol_86_,-925.3541444,0.502962,0.564388,-0.054075600000032864,-924.2867944,2.668285502408463,86,CCCCCCC#C[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_87_,0.0,0.0,0.0,0.0,0.0,-25243.492826781363,87,CCCCCCC#C[B-](CCCCC)(CCCCC)CCCCC
mol_88_,0.0,0.0,0.0,0.0,0.0,-24930.795349561075,88,Cc1ccc([B-](F)(F)F)s1
mol_89_,-595.6993783,0.087715,0.124391,-0.08208680000007007,-595.4872723000001,4.232839687520606,89,Cc1ccc([B-](F)(F)F)cc1
mol_8_,-119.6324826,0.011186,0.035471,-0.07935190000000603,-119.5858256,4.35599069907261,8,[BH3-]C#N
mol_90_,-378.667883,0.196295,0.23769,-0.0657547000000136,-378.233898,3.087105610716351,90,CC#C[B-](CC)(CC)CC
mol_91_,0.0,0.0,0.0,0.0,0.0,-11357.42229170752,91,CCC#C[B-](CC)(CC)CC
mol_92_,-570.4067646,0.242689,0.289606,-0.06128990000001977,-569.8744695999999,3.1570364025468884,92,CC[B-](C#Cc1ccccc1)(CC)CC
mol_93_,-260.7587675,0.119836,0.154946,-0.07264849999995704,-260.48398549999996,3.332912384825668,93,CC#C[B-](C)(C)C
mol_94_,-481.3543713,0.070851,0.105776,-0.08324880000003532,-481.17774430000003,3.233952382235717,94,CC=CC[B-](F)(F)F
mol_95_,-558.7431427,0.099283,0.139121,-0.08628020000003289,-558.5047387,4.824558841788598,95,CCCCC#C[B-](F)(F)F
mol_96_,-795.7687078,0.231924,0.279692,-0.07325349999996433,-795.2570918,3.594006570450111,96,O[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_97_,-674.3128967,0.137116,0.177885,-0.07742059999998219,-673.9978957000001,3.966175311188756,97,Cc1cc(C)c([B-](F)(F)F)c(C)c1
mol_98_,-496.5894747,0.274868,0.320355,-0.06423869999997578,-495.99425169999995,2.9646566554387417,98,CCCCC#C[B-](CC)(CC)CC
mol_99_,-355.4796934,0.162837,0.200735,-0.06237709999999197,-355.11612139999994,3.6046816354857802,99,CC[B-](C#N)(CC)CC
mol_9_,-702.5032548,0.148093,0.190553,-0.07763620000002902,-702.1646088,4.401316867390964,9,c1cnn([BH-](n2cccn2)n2cccn2)c1
